drug	known_disease	repurposing_candidate	similarity	shared_genes	target_overlap	fda_approved_for_indication	evidence_strength
Thalidomide	Multiple Myeloma	Immunologic Deficiency Syndromes	0.7450825291007204	0	1	1	Low
Thalidomide	Multiple Myeloma	Dysgammaglobulinemia	0.7425347988871472	0	1	1	Low
Thalidomide	Multiple Myeloma	Lymphopenia	0.7382998488565917	0	1	1	Low
Thalidomide	Multiple Myeloma	Immune Complex Diseases	0.6816204841725878	0	1	1	Low
Thalidomide	Multiple Myeloma	Fanconi Syndrome	0.6955143593337615	0	1	1	Low
Thalidomide	Multiple Myeloma	Job's Syndrome	0.7410258860139134	0	1	1	Low
Thalidomide	Multiple Myeloma	Lupus Erythematosus, Systemic	0.6146160124179061	0	1	1	Low
Thalidomide	Multiple Myeloma	Sjogren's Syndrome	0.6586670503011521	0	1	1	Low
Thalidomide	Multiple Myeloma	Candidiasis, Chronic Mucocutaneous	0.6924753337534385	0	1	1	Low
Thalidomide	Multiple Myeloma	Lymphoma	0.6495463074637293	2	1	1	Low
Thalidomide	Multiple Myeloma	Lymphatic Diseases	0.6679120171436184	0	1	1	Low
Thalidomide	Multiple Myeloma	Glomerulonephritis	0.6158168753812012	0	1	1	Low
Thalidomide	Multiple Myeloma	Hematuria	0.5893918708126452	0	1	1	Low
Thalidomide	Multiple Myeloma	Nephritis, Interstitial	0.6337258327737241	0	1	1	Low
Thalidomide	Multiple Myeloma	Nephrotic Syndrome	0.606131608552873	0	1	1	Low
Thalidomide	Multiple Myeloma	Primary Myelofibrosis	0.5820667591990855	0	1	1	Low
Thalidomide	Multiple Myeloma	Anemia, Macrocytic	0.583902937235572	0	1	1	Low
Thalidomide	Multiple Myeloma	Xanthomatosis	0.6055983725371271	0	1	1	Low
Thalidomide	Multiple Myeloma	Kidney Failure, Chronic	0.5796489197130131	0	1	1	Low
Thalidomide	Multiple Myeloma	Glomerulosclerosis, Focal Segmental	0.60010585688002	0	1	1	Low
Thalidomide	Multiple Myeloma	Nephrosis	0.5994026890129005	0	1	1	Low
Thalidomide	Multiple Myeloma	Proteinuria	0.596394656869653	0	1	1	Low
Thalidomide	Multiple Myeloma	IgA Deficiency	0.5690721920601265	0	1	1	Low
Thalidomide	Multiple Myeloma	Glomerulonephritis, Membranoproliferative	0.5898534859424898	0	1	1	Low
Thalidomide	Multiple Myeloma	Nail-Patella Syndrome	0.5842603487963397	0	1	1	Low
Thalidomide	Multiple Myeloma	Gaucher Disease	0.568749148986266	0	1	1	Low
Thalidomide	Multiple Myeloma	Arthritis, Rheumatoid	0.5187846877537559	0	1	1	Low
Thalidomide	Multiple Myeloma	Glomerulonephritis, IGA	0.5380282462461677	0	1	1	Low
Thalidomide	Multiple Myeloma	Kidney Diseases	0.5590978704939833	0	1	1	Low
Thalidomide	Multiple Myeloma	Renal Insufficiency	0.5544124423984187	0	1	1	Low
Thalidomide	Multiple Myeloma	Acidosis, Renal Tubular	0.5274350719556014	0	1	1	Low
Thalidomide	Multiple Myeloma	Leukemia, Lymphoid	0.5250616678169151	0	1	1	Low
Thalidomide	Multiple Myeloma	Schistosomiasis	0.5004271531177059	0	1	1	Low
Thalidomide	Multiple Myeloma	Scleroderma, Systemic	0.5221797310949001	0	1	1	Low
Thalidomide	Multiple Myeloma	Denys-Drash Syndrome	0.5633055030783152	0	1	1	Low
Thalidomide	Multiple Myeloma	Anemia, Megaloblastic	0.516417428845185	0	1	1	Low
Thalidomide	Multiple Myeloma	Agammaglobulinemia	0.5374713168967441	0	1	1	Low
Thalidomide	Multiple Myeloma	Leukemia, Myeloid	0.4889712224995683	0	1	1	Low
Thalidomide	Multiple Myeloma	Hypertension, Renal	0.5115519468212533	0	1	1	Low
Thalidomide	Multiple Myeloma	Polycystic Kidney, Autosomal Dominant	0.4763468153854919	0	1	1	Low
Thalidomide	Multiple Myeloma	Hepatitis C	0.4754300848590481	0	1	1	Low
Thalidomide	Multiple Myeloma	Polycystic Kidney Diseases	0.4899149044960165	0	1	1	Low
Thalidomide	Multiple Myeloma	Staphylococcal Skin Infections	0.4380355769196524	0	1	1	Low
Thalidomide	Multiple Myeloma	Pyoderma Gangrenosum	0.4840859037198778	0	1	1	Low
Thalidomide	Multiple Myeloma	Eosinophilia	0.4572170415302586	0	1	1	Low
Thalidomide	Multiple Myeloma	Hypertension, Pregnancy-Induced	0.4753772360275119	0	1	1	Low
Thalidomide	Multiple Myeloma	Genetic Diseases, X-Linked	0.4738074685008862	0	1	1	Low
Thalidomide	Multiple Myeloma	Lymphoma, T-Cell	0.4730435450771559	0	1	1	Low
Thalidomide	Multiple Myeloma	Lymphoma, B-Cell	0.444291857557881	0	1	1	Low
Thalidomide	Multiple Myeloma	Lymphoma, Non-Hodgkin	0.4286442185451436	0	1	1	Low
Thalidomide	Multiple Myeloma	Pre-Eclampsia	0.4445774347818605	0	1	1	Low
Thalidomide	Multiple Myeloma	Staphylococcal Infections	0.3942520122165722	0	1	1	Low
Thalidomide	Multiple Myeloma	Chediak-Higashi Syndrome	0.4634064832919806	0	1	1	Low
Thalidomide	Multiple Myeloma	Factor X Deficiency	0.4138274544666483	0	1	1	Low
Thalidomide	Multiple Myeloma	Kidney Neoplasms	0.388361957524512	0	1	1	Low
Thalidomide	Multiple Myeloma	Autoimmune Diseases	0.4320848441995947	0	1	1	Low
Thalidomide	Multiple Myeloma	Granulomatous Disease, Chronic	0.4057639993778852	0	1	1	Low
Thalidomide	Multiple Myeloma	Severe Combined Immunodeficiency	0.4290601485385235	0	1	1	Low
Thalidomide	Multiple Myeloma	Glycogen Storage Disease Type I	0.4187053560424806	0	1	1	Low
Thalidomide	Multiple Myeloma	Splenomegaly	0.3842375334219828	0	1	1	Low
Thalidomide	Multiple Myeloma	Graft vs Host Disease	0.3802433365125194	0	1	1	Low
Thalidomide	Multiple Myeloma	Frasier Syndrome	0.4231827674884261	0	1	1	Low
Thalidomide	Multiple Myeloma	Nephritis, Hereditary	0.3886866769488954	0	1	1	Low
Thalidomide	Multiple Myeloma	Fibrosis	0.3980929236008465	0	1	1	Low
Thalidomide	Multiple Myeloma	Hypereosinophilic Syndrome	0.3723557570827183	0	1	1	Low
Thalidomide	Multiple Myeloma	Carcinoma, Renal Cell	0.3255161922032918	0	1	1	Low
Thalidomide	Multiple Myeloma	Arthritis, Juvenile Rheumatoid	0.3343968446050659	0	1	1	Low
Thalidomide	Multiple Myeloma	Hodgkin Disease	0.3321354507909299	0	1	1	Low
Thalidomide	Multiple Myeloma	HIV Infections	0.3245605103886473	0	1	1	Low
Thalidomide	Multiple Myeloma	Adenoma, Oxyphilic	0.321609826197863	0	1	1	Low
Thalidomide	Multiple Myeloma	Anemia, Aplastic	0.3210343950686622	0	1	1	Low
Thalidomide	Multiple Myeloma	Lymphoma, Large B-Cell, Diffuse	0.3442458508648223	0	1	1	Low
Thalidomide	Multiple Myeloma	Scleroderma, Localized	0.3413644201485942	0	1	1	Low
Thalidomide	Multiple Myeloma	Schistosomiasis mansoni	0.3178141474072342	0	1	1	Low
Thalidomide	Multiple Myeloma	Collagen Diseases	0.3308859367612616	0	1	1	Low
Thalidomide	Multiple Myeloma	Leukemia, Myeloid, Acute	0.3004060497154441	0	1	1	Low
Thalidomide	Multiple Myeloma	Connective Tissue Diseases	0.3216192290569318	0	1	1	Low
